date,season,league,gameType,home_team,away_team,home_score,away_score
2025-05-17,2024-25,France LNB,Regular Season,Stade Rochelais,Le Mans Sarthe,98,100
2025-05-18,2024-25,France LNB,Regular Season,Stade Rochelais,SLUC Nancy,79,88
2025-05-19,2024-25,France LNB,Regular Season,Stade Rochelais,Nanterre 92,77,98
2025-05-20,2024-25,France LNB,Regular Season,Stade Rochelais,Paris Basketball,73,90
2025-05-21,2024-25,France LNB,Regular Season,Stade Rochelais,ESSM Le Portel,96,73
2025-05-23,2024-25,France LNB,Regular Season,Stade Rochelais,Saint-Quentin,57,94
2025-05-24,2024-25,France LNB,Regular Season,Stade Rochelais,SIG Strasbourg,71,78
2025-05-25,2024-25,France LNB,Regular Season,Saint-Quentin,LDLC ASVEL,63,77
2025-05-26,2024-25,France LNB,Regular Season,Saint-Quentin,Élan Chalon,83,87
2025-05-27,2024-25,France LNB,Regular Season,Saint-Quentin,Cholet,71,77
2025-05-28,2024-25,France LNB,Regular Season,Saint-Quentin,JDA Dijon,85,72
2025-05-29,2024-25,France LNB,Regular Season,Saint-Quentin,BCM Gravelines-Dunkerque,83,86
2025-05-30,2024-25,France LNB,Regular Season,Saint-Quentin,JL Bourg,81,83
2025-06-01,2024-25,France LNB,Regular Season,Saint-Quentin,Limoges CSP,72,67
2025-06-02,2024-25,France LNB,Regular Season,Saint-Quentin,AS Monaco,68,66
2025-06-03,2024-25,France LNB,Regular Season,Saint-Quentin,Le Mans Sarthe,89,91
2025-06-04,2024-25,France LNB,Regular Season,Saint-Quentin,SLUC Nancy,104,96
2025-06-05,2024-25,France LNB,Regular Season,Saint-Quentin,Nanterre 92,67,76
2025-06-06,2024-25,France LNB,Regular Season,Saint-Quentin,Paris Basketball,65,97
2025-06-07,2024-25,France LNB,Regular Season,Saint-Quentin,ESSM Le Portel,71,54
2025-06-08,2024-25,France LNB,Regular Season,Saint-Quentin,Stade Rochelais,75,59
2025-06-10,2024-25,France LNB,Regular Season,Saint-Quentin,SIG Strasbourg,81,70
2025-06-11,2024-25,France LNB,Regular Season,SIG Strasbourg,LDLC ASVEL,77,75
2025-06-12,2024-25,France LNB,Regular Season,SIG Strasbourg,Élan Chalon,83,80
2025-06-13,2024-25,France LNB,Regular Season,SIG Strasbourg,Cholet,83,94
2025-06-14,2024-25,France LNB,Regular Season,SIG Strasbourg,JDA Dijon,58,77
2025-06-15,2024-25,France LNB,Regular Season,SIG Strasbourg,BCM Gravelines-Dunkerque,91,88
2025-06-16,2024-25,France LNB,Regular Season,SIG Strasbourg,JL Bourg,70,76
2025-06-17,2024-25,France LNB,Regular Season,SIG Strasbourg,Limoges CSP,110,90
2025-06-19,2024-25,France LNB,Regular Season,SIG Strasbourg,AS Monaco,81,95
2025-06-20,2024-25,France LNB,Regular Season,SIG Strasbourg,Le Mans Sarthe,88,95
2025-06-21,2024-25,France LNB,Regular Season,SIG Strasbourg,SLUC Nancy,96,76
2025-06-22,2024-25,France LNB,Regular Season,SIG Strasbourg,Nanterre 92,88,95
2025-06-23,2024-25,France LNB,Regular Season,SIG Strasbourg,Paris Basketball,79,87
2025-06-24,2024-25,France LNB,Regular Season,SIG Strasbourg,ESSM Le Portel,75,76
2025-06-25,2024-25,France LNB,Regular Season,SIG Strasbourg,Stade Rochelais,71,63
2025-06-26,2024-25,France LNB,Regular Season,SIG Strasbourg,Saint-Quentin,83,69
2025-10-01,2025-26,France LNB,Regular Season,ASVEL,Boulazac,94,77
2025-10-02,2025-26,France LNB,Regular Season,ASVEL,Élan Chalon,85,86
2025-10-03,2025-26,France LNB,Regular Season,ASVEL,Cholet,85,87
2025-10-04,2025-26,France LNB,Regular Season,ASVEL,JDA Dijon,85,80
2025-10-05,2025-26,France LNB,Regular Season,ASVEL,Gravelines,88,79
2025-10-06,2025-26,France LNB,Regular Season,ASVEL,JL Bourg,91,77
2025-10-07,2025-26,France LNB,Regular Season,ASVEL,Limoges,90,73
2025-10-08,2025-26,France LNB,Regular Season,ASVEL,AS Monaco,98,102
2025-10-10,2025-26,France LNB,Regular Season,ASVEL,Le Mans,91,66
2025-10-11,2025-26,France LNB,Regular Season,ASVEL,Nancy,115,71
2025-10-12,2025-26,France LNB,Regular Season,ASVEL,Nanterre 92,64,77
2025-10-13,2025-26,France LNB,Regular Season,ASVEL,Paris,93,98
2025-10-14,2025-26,France LNB,Regular Season,ASVEL,Le Portel,104,58
2025-10-15,2025-26,France LNB,Regular Season,ASVEL,Saint-Quentin,86,70
2025-10-16,2025-26,France LNB,Regular Season,ASVEL,Strasbourg,89,81
2025-10-17,2025-26,France LNB,Regular Season,Boulazac,ASVEL,72,67
2025-10-19,2025-26,France LNB,Regular Season,Boulazac,Élan Chalon,94,90
2025-10-20,2025-26,France LNB,Regular Season,Boulazac,Cholet,68,77
2025-10-21,2025-26,France LNB,Regular Season,Boulazac,JDA Dijon,79,78
2025-10-22,2025-26,France LNB,Regular Season,Boulazac,Gravelines,97,67
2025-10-23,2025-26,France LNB,Regular Season,Boulazac,JL Bourg,68,82
2025-10-24,2025-26,France LNB,Regular Season,Boulazac,Limoges,92,80
2025-10-25,2025-26,France LNB,Regular Season,Boulazac,AS Monaco,92,74
2025-10-26,2025-26,France LNB,Regular Season,Boulazac,Le Mans,86,97
2025-10-28,2025-26,France LNB,Regular Season,Boulazac,Nancy,65,87
2025-10-29,2025-26,France LNB,Regular Season,Boulazac,Nanterre 92,84,95
2025-10-30,2025-26,France LNB,Regular Season,Boulazac,Paris,73,94
2025-10-31,2025-26,France LNB,Regular Season,Boulazac,Le Portel,94,64
2025-11-01,2025-26,France LNB,Regular Season,Boulazac,Saint-Quentin,94,76
2025-11-02,2025-26,France LNB,Regular Season,Boulazac,Strasbourg,95,76
2025-11-03,2025-26,France LNB,Regular Season,Élan Chalon,ASVEL,87,89
2025-11-05,2025-26,France LNB,Regular Season,Élan Chalon,Boulazac,90,74
2025-11-06,2025-26,France LNB,Regular Season,Élan Chalon,Cholet,87,77
2025-11-07,2025-26,France LNB,Regular Season,Élan Chalon,JDA Dijon,90,74
2025-11-08,2025-26,France LNB,Regular Season,Élan Chalon,Gravelines,86,81
2025-11-09,2025-26,France LNB,Regular Season,Élan Chalon,JL Bourg,100,84
2025-11-10,2025-26,France LNB,Regular Season,Élan Chalon,Limoges,109,56
2025-11-11,2025-26,France LNB,Regular Season,Élan Chalon,AS Monaco,78,92
2025-11-12,2025-26,France LNB,Regular Season,Élan Chalon,Le Mans,71,89
2025-11-14,2025-26,France LNB,Regular Season,Élan Chalon,Nancy,93,84
2025-11-15,2025-26,France LNB,Regular Season,Élan Chalon,Nanterre 92,78,86
2025-11-16,2025-26,France LNB,Regular Season,Élan Chalon,Paris,67,107
2025-11-17,2025-26,France LNB,Regular Season,Élan Chalon,Le Portel,93,58
2025-11-18,2025-26,France LNB,Regular Season,Élan Chalon,Saint-Quentin,84,82
2025-11-19,2025-26,France LNB,Regular Season,Élan Chalon,Strasbourg,69,75
2025-11-20,2025-26,France LNB,Regular Season,Cholet,ASVEL,93,85
2025-11-21,2025-26,France LNB,Regular Season,Cholet,Boulazac,92,81
2025-11-23,2025-26,France LNB,Regular Season,Cholet,Élan Chalon,98,77
2025-11-24,2025-26,France LNB,Regular Season,Cholet,JDA Dijon,111,74
2025-11-25,2025-26,France LNB,Regular Season,Cholet,Gravelines,91,85
2025-11-26,2025-26,France LNB,Regular Season,Cholet,JL Bourg,102,96
2025-11-27,2025-26,France LNB,Regular Season,Cholet,Limoges,91,88
2025-11-28,2025-26,France LNB,Regular Season,Cholet,AS Monaco,72,95
2025-11-29,2025-26,France LNB,Regular Season,Cholet,Le Mans,80,84
2025-12-01,2025-26,France LNB,Regular Season,Cholet,Nancy,94,91
2025-12-02,2025-26,France LNB,Regular Season,Cholet,Nanterre 92,76,78
2025-12-03,2025-26,France LNB,Regular Season,Cholet,Paris,93,99
2025-12-04,2025-26,France LNB,Regular Season,Cholet,Le Portel,105,58
2025-12-05,2025-26,France LNB,Regular Season,Cholet,Saint-Quentin,93,80
2025-12-06,2025-26,France LNB,Regular Season,Cholet,Strasbourg,92,74
2025-12-07,2025-26,France LNB,Regular Season,JDA Dijon,ASVEL,99,90
2025-12-08,2025-26,France LNB,Regular Season,JDA Dijon,Boulazac,103,85
2025-12-10,2025-26,France LNB,Regular Season,JDA Dijon,Élan Chalon,94,91
2025-12-11,2025-26,France LNB,Regular Season,JDA Dijon,Cholet,76,64
2025-12-12,2025-26,France LNB,Regular Season,JDA Dijon,Gravelines,109,83
2025-12-13,2025-26,France LNB,Regular Season,JDA Dijon,JL Bourg,101,83
2025-12-14,2025-26,France LNB,Regular Season,JDA Dijon,Limoges,86,101
2025-12-15,2025-26,France LNB,Regular Season,JDA Dijon,AS Monaco,86,99
2025-12-16,2025-26,France LNB,Regular Season,JDA Dijon,Le Mans,89,91
2025-12-17,2025-26,France LNB,Regular Season,JDA Dijon,Nancy,90,75
2025-12-19,2025-26,France LNB,Regular Season,JDA Dijon,Nanterre 92,88,97
2025-12-20,2025-26,France LNB,Regular Season,JDA Dijon,Paris,76,92
2025-12-21,2025-26,France LNB,Regular Season,JDA Dijon,Le Portel,102,82
2025-12-22,2025-26,France LNB,Regular Season,JDA Dijon,Saint-Quentin,119,127
2025-12-23,2025-26,France LNB,Regular Season,JDA Dijon,Strasbourg,95,89
2025-12-24,2025-26,France LNB,Regular Season,Gravelines,ASVEL,62,83
2025-12-25,2025-26,France LNB,Regular Season,Gravelines,Boulazac,91,92
2025-12-26,2025-26,France LNB,Regular Season,Gravelines,Élan Chalon,86,78
2025-12-28,2025-26,France LNB,Regular Season,Gravelines,Cholet,97,98
2025-12-29,2025-26,France LNB,Regular Season,Gravelines,JDA Dijon,93,85
2025-12-30,2025-26,France LNB,Regular Season,Gravelines,JL Bourg,75,84
2025-12-31,2025-26,France LNB,Regular Season,Gravelines,Limoges,79,84
2026-01-01,2025-26,France LNB,Regular Season,Gravelines,AS Monaco,77,89
2026-01-02,2025-26,France LNB,Regular Season,Gravelines,Le Mans,83,96
2026-01-03,2025-26,France LNB,Regular Season,Gravelines,Nancy,107,79
2026-01-05,2025-26,France LNB,Regular Season,Gravelines,Nanterre 92,80,85
2026-01-06,2025-26,France LNB,Regular Season,Gravelines,Paris,66,109
2026-01-07,2025-26,France LNB,Regular Season,Gravelines,Le Portel,100,78
2026-01-08,2025-26,France LNB,Regular Season,Gravelines,Saint-Quentin,91,75
2026-01-09,2025-26,France LNB,Regular Season,Gravelines,Strasbourg,81,87
2026-01-10,2025-26,France LNB,Regular Season,JL Bourg,ASVEL,81,79
2026-01-11,2025-26,France LNB,Regular Season,JL Bourg,Boulazac,73,70
2026-01-12,2025-26,France LNB,Regular Season,JL Bourg,Élan Chalon,82,80
2026-01-14,2025-26,France LNB,Regular Season,JL Bourg,Cholet,87,93
2026-01-15,2025-26,France LNB,Regular Season,JL Bourg,JDA Dijon,101,81
2026-01-16,2025-26,France LNB,Regular Season,JL Bourg,Limoges,92,71
2026-01-17,2025-26,France LNB,Regular Season,JL Bourg,AS Monaco,104,81
2026-01-18,2025-26,France LNB,Regular Season,JL Bourg,Le Mans,98,86
2026-01-19,2025-26,France LNB,Regular Season,JL Bourg,Nancy,89,77
2026-01-20,2025-26,France LNB,Regular Season,JL Bourg,Nanterre 92,86,83
2026-01-21,2025-26,France LNB,Regular Season,JL Bourg,Paris,75,91
2026-01-23,2025-26,France LNB,Regular Season,JL Bourg,Le Portel,109,79
2026-01-24,2025-26,France LNB,Regular Season,JL Bourg,Saint-Quentin,71,89
2026-01-25,2025-26,France LNB,Regular Season,JL Bourg,Strasbourg,77,80
2026-01-26,2025-26,France LNB,Regular Season,Limoges,ASVEL,65,81
2026-01-27,2025-26,France LNB,Regular Season,Limoges,Boulazac,80,72
2026-01-28,2025-26,France LNB,Regular Season,Limoges,Élan Chalon,95,83
2026-01-29,2025-26,France LNB,Regular Season,Limoges,Cholet,70,78
2026-01-31,2025-26,France LNB,Regular Season,Limoges,JDA Dijon,80,76
2026-02-01,2025-26,France LNB,Regular Season,Limoges,Gravelines,93,64
2026-02-02,2025-26,France LNB,Regular Season,Limoges,JL Bourg,96,84
2026-02-03,2025-26,France LNB,Regular Season,Limoges,AS Monaco,77,94
2026-02-04,2025-26,France LNB,Regular Season,Limoges,Le Mans,83,110
2026-02-05,2025-26,France LNB,Regular Season,Limoges,Nancy,97,79
2026-02-06,2025-26,France LNB,Regular Season,Limoges,Nanterre 92,90,87
2026-02-07,2025-26,France LNB,Regular Season,Limoges,Paris,80,86
2026-02-09,2025-26,France LNB,Regular Season,Limoges,Le Portel,74,79
2026-02-10,2025-26,France LNB,Regular Season,Limoges,Saint-Quentin,80,62
2026-02-11,2025-26,France LNB,Regular Season,Limoges,Strasbourg,82,86
2026-02-12,2025-26,France LNB,Regular Season,AS Monaco,ASVEL,83,87
2026-02-13,2025-26,France LNB,Regular Season,AS Monaco,Boulazac,92,85
2026-02-14,2025-26,France LNB,Regular Season,AS Monaco,Élan Chalon,99,104
2026-02-15,2025-26,France LNB,Regular Season,AS Monaco,Cholet,89,79
2026-02-16,2025-26,France LNB,Regular Season,AS Monaco,JDA Dijon,108,95
2026-02-18,2025-26,France LNB,Regular Season,AS Monaco,Gravelines,101,82
2026-02-19,2025-26,France LNB,Regular Season,AS Monaco,JL Bourg,89,91
2026-02-20,2025-26,France LNB,Regular Season,AS Monaco,Limoges,99,88
2026-02-21,2025-26,France LNB,Regular Season,AS Monaco,Le Mans,99,85
2026-02-22,2025-26,France LNB,Regular Season,AS Monaco,Nancy,86,94
2026-02-23,2025-26,France LNB,Regular Season,AS Monaco,Nanterre 92,105,98
2026-02-24,2025-26,France LNB,Regular Season,AS Monaco,Paris,95,123
2026-02-25,2025-26,France LNB,Regular Season,AS Monaco,Le Portel,113,86
2026-02-27,2025-26,France LNB,Regular Season,AS Monaco,Saint-Quentin,92,84
2026-02-28,2025-26,France LNB,Regular Season,AS Monaco,Strasbourg,88,74
2026-03-01,2025-26,France LNB,Regular Season,Le Mans,ASVEL,88,91
2026-03-02,2025-26,France LNB,Regular Season,Le Mans,Boulazac,108,94
2026-03-03,2025-26,France LNB,Regular Season,Le Mans,Élan Chalon,87,93
2026-03-04,2025-26,France LNB,Regular Season,Le Mans,Cholet,89,94
2026-03-05,2025-26,France LNB,Regular Season,Le Mans,JDA Dijon,92,86
2026-03-07,2025-26,France LNB,Regular Season,Le Mans,Gravelines,87,66
2026-03-08,2025-26,France LNB,Regular Season,Le Mans,JL Bourg,84,82
2026-03-09,2025-26,France LNB,Regular Season,Le Mans,Limoges,101,84
2026-03-10,2025-26,France LNB,Regular Season,Le Mans,AS Monaco,84,93
2026-03-11,2025-26,France LNB,Regular Season,Le Mans,Nancy,102,74
2026-03-12,2025-26,France LNB,Regular Season,Le Mans,Nanterre 92,79,71
2026-03-13,2025-26,France LNB,Regular Season,Le Mans,Paris,95,89
2026-03-14,2025-26,France LNB,Regular Season,Le Mans,Le Portel,107,68
2026-03-16,2025-26,France LNB,Regular Season,Le Mans,Saint-Quentin,90,74
2026-03-17,2025-26,France LNB,Regular Season,Le Mans,Strasbourg,72,84
2026-03-18,2025-26,France LNB,Regular Season,Nancy,ASVEL,82,88
2026-03-19,2025-26,France LNB,Regular Season,Nancy,Boulazac,83,72
2026-03-20,2025-26,France LNB,Regular Season,Nancy,Élan Chalon,102,80
2026-03-21,2025-26,France LNB,Regular Season,Nancy,Cholet,91,87
2026-03-22,2025-26,France LNB,Regular Season,Nancy,JDA Dijon,96,94
2026-03-23,2025-26,France LNB,Regular Season,Nancy,Gravelines,88,93
2026-03-25,2025-26,France LNB,Regular Season,Nancy,JL Bourg,80,88
2026-03-26,2025-26,France LNB,Regular Season,Nancy,Limoges,117,85
2026-03-27,2025-26,France LNB,Regular Season,Nancy,AS Monaco,79,93
2026-03-28,2025-26,France LNB,Regular Season,Nancy,Le Mans,76,78
2026-03-29,2025-26,France LNB,Regular Season,Nancy,Nanterre 92,84,91
2026-03-30,2025-26,France LNB,Regular Season,Nancy,Paris,97,90
2026-03-31,2025-26,France LNB,Regular Season,Nancy,Le Portel,95,50
2026-04-02,2025-26,France LNB,Regular Season,Nancy,Saint-Quentin,84,71
2026-04-03,2025-26,France LNB,Regular Season,Nancy,Strasbourg,82,86
2026-04-04,2025-26,France LNB,Regular Season,Nanterre 92,ASVEL,73,76
2026-04-05,2025-26,France LNB,Regular Season,Nanterre 92,Boulazac,85,78
2026-04-06,2025-26,France LNB,Regular Season,Nanterre 92,Élan Chalon,88,82
2026-04-07,2025-26,France LNB,Regular Season,Nanterre 92,Cholet,66,79
2026-04-08,2025-26,France LNB,Regular Season,Nanterre 92,JDA Dijon,87,69
2026-04-09,2025-26,France LNB,Regular Season,Nanterre 92,Gravelines,101,79
2026-04-11,2025-26,France LNB,Regular Season,Nanterre 92,JL Bourg,101,93
2026-04-12,2025-26,France LNB,Regular Season,Nanterre 92,Limoges,91,89
2026-04-13,2025-26,France LNB,Regular Season,Nanterre 92,AS Monaco,76,81
2026-04-14,2025-26,France LNB,Regular Season,Nanterre 92,Le Mans,98,88
2026-04-15,2025-26,France LNB,Regular Season,Nanterre 92,Nancy,86,72
2026-04-16,2025-26,France LNB,Regular Season,Nanterre 92,Paris,99,83
2026-04-17,2025-26,France LNB,Regular Season,Nanterre 92,Le Portel,81,74
2026-04-18,2025-26,France LNB,Regular Season,Nanterre 92,Saint-Quentin,80,75
2026-04-20,2025-26,France LNB,Regular Season,Nanterre 92,Strasbourg,102,88
2026-04-21,2025-26,France LNB,Regular Season,Paris,ASVEL,87,76
2026-04-22,2025-26,France LNB,Regular Season,Paris,Boulazac,87,103
2026-04-23,2025-26,France LNB,Regular Season,Paris,Élan Chalon,103,105
2026-04-24,2025-26,France LNB,Regular Season,Paris,Cholet,107,84
2026-04-25,2025-26,France LNB,Regular Season,Paris,JDA Dijon,97,92
2026-04-26,2025-26,France LNB,Regular Season,Paris,Gravelines,109,115
2026-04-27,2025-26,France LNB,Regular Season,Paris,JL Bourg,85,95
2026-04-29,2025-26,France LNB,Regular Season,Paris,Limoges,115,93
2026-04-30,2025-26,France LNB,Regular Season,Paris,AS Monaco,94,99
2026-05-01,2025-26,France LNB,Regular Season,Paris,Le Mans,110,92
2026-05-02,2025-26,France LNB,Regular Season,Paris,Nancy,102,73
2026-05-03,2025-26,France LNB,Regular Season,Paris,Nanterre 92,96,92
2026-05-04,2025-26,France LNB,Regular Season,Paris,Le Portel,110,80
2026-05-05,2025-26,France LNB,Regular Season,Paris,Saint-Quentin,99,69
2026-05-07,2025-26,France LNB,Regular Season,Paris,Strasbourg,96,67
2026-05-08,2025-26,France LNB,Regular Season,Le Portel,ASVEL,88,98
2026-05-09,2025-26,France LNB,Regular Season,Le Portel,Boulazac,68,75
2026-05-10,2025-26,France LNB,Regular Season,Le Portel,Élan Chalon,78,87
2026-05-11,2025-26,France LNB,Regular Season,Le Portel,Cholet,84,94
2026-05-12,2025-26,France LNB,Regular Season,Le Portel,JDA Dijon,80,126
2026-05-13,2025-26,France LNB,Regular Season,Le Portel,Gravelines,87,92
2026-05-14,2025-26,France LNB,Regular Season,Le Portel,JL Bourg,63,92
2026-05-16,2025-26,France LNB,Regular Season,Le Portel,Limoges,83,105
2026-05-17,2025-26,France LNB,Regular Season,Le Portel,AS Monaco,63,84
2026-05-18,2025-26,France LNB,Regular Season,Le Portel,Le Mans,72,94
2026-05-19,2025-26,France LNB,Regular Season,Le Portel,Nancy,85,97
2026-05-20,2025-26,France LNB,Regular Season,Le Portel,Nanterre 92,59,90
2026-05-21,2025-26,France LNB,Regular Season,Le Portel,Paris,57,120
2026-05-22,2025-26,France LNB,Regular Season,Le Portel,Saint-Quentin,72,108
2026-05-23,2025-26,France LNB,Regular Season,Le Portel,Strasbourg,65,102
2026-05-25,2025-26,France LNB,Regular Season,Saint-Quentin,ASVEL,76,81
2026-05-26,2025-26,France LNB,Regular Season,Saint-Quentin,Boulazac,88,81
2026-05-27,2025-26,France LNB,Regular Season,Saint-Quentin,Élan Chalon,65,86
2026-05-28,2025-26,France LNB,Regular Season,Saint-Quentin,Cholet,77,68
2026-05-29,2025-26,France LNB,Regular Season,Saint-Quentin,JDA Dijon,77,83
2026-05-30,2025-26,France LNB,Regular Season,Saint-Quentin,Gravelines,86,74
2026-05-31,2025-26,France LNB,Regular Season,Saint-Quentin,JL Bourg,75,88
2026-06-02,2025-26,France LNB,Regular Season,Saint-Quentin,Limoges,77,86
2026-06-03,2025-26,France LNB,Regular Season,Saint-Quentin,AS Monaco,73,98
2026-06-04,2025-26,France LNB,Regular Season,Saint-Quentin,Le Mans,85,88
2026-06-05,2025-26,France LNB,Regular Season,Saint-Quentin,Nancy,72,84
2026-06-06,2025-26,France LNB,Regular Season,Saint-Quentin,Nanterre 92,65,89
2026-06-07,2025-26,France LNB,Regular Season,Saint-Quentin,Paris,90,103
2026-06-08,2025-26,France LNB,Regular Season,Saint-Quentin,Le Portel,97,81
2026-06-09,2025-26,France LNB,Regular Season,Saint-Quentin,Strasbourg,109,87
2026-06-11,2025-26,France LNB,Regular Season,Strasbourg,ASVEL,81,96
2026-06-12,2025-26,France LNB,Regular Season,Strasbourg,Boulazac,86,82
2026-06-13,2025-26,France LNB,Regular Season,Strasbourg,Élan Chalon,90,91
2026-06-14,2025-26,France LNB,Regular Season,Strasbourg,Cholet,94,89
2026-06-15,2025-26,France LNB,Regular Season,Strasbourg,JDA Dijon,96,98
2026-06-16,2025-26,France LNB,Regular Season,Strasbourg,Gravelines,89,72
2026-06-17,2025-26,France LNB,Regular Season,Strasbourg,JL Bourg,87,83
2026-06-18,2025-26,France LNB,Regular Season,Strasbourg,Limoges,100,82
2026-06-20,2025-26,France LNB,Regular Season,Strasbourg,AS Monaco,114,118
2026-06-21,2025-26,France LNB,Regular Season,Strasbourg,Le Mans,103,96
2026-06-22,2025-26,France LNB,Regular Season,Strasbourg,Nancy,86,82
2026-06-23,2025-26,France LNB,Regular Season,Strasbourg,Nanterre 92,84,74
2026-06-24,2025-26,France LNB,Regular Season,Strasbourg,Paris,86,92
2026-06-25,2025-26,France LNB,Regular Season,Strasbourg,Le Portel,80,75
2026-06-26,2025-26,France LNB,Regular Season,Strasbourg,Saint-Quentin,84,72
